"0","myTopHits2 <- topTable(ebFit2, adjust =""BH"", coef=2, number=10000, sort.by=""logFC"")"
"0","myTopHits2 <- as_tibble(myTopHits2, rownames = ""geneSymbol"")"
"0","# volcano plot"
"0","ggplot(myTopHits2, aes(y=-log10(adj.P.Val), x=logFC, text = paste(""Symbol:"", geneSymbol))) +"
"0","  geom_point(size=2) +"
"0","  ylim(-0.5,15) +"
"0","  xlim(-15,15) +"
"0","  geom_hline(yintercept = -log10(0.01), linetype=""longdash"", colour=""grey"", size=1) +"
"0","  geom_vline(xintercept = 1, linetype=""longdash"", colour=""#BE684D"", size=1) +"
"0","  geom_vline(xintercept = -1, linetype=""longdash"", colour=""#2C467A"", size=1) +"
"0","  labs(title=""sporozoite vs asexual"","
"0","       subtitle = ""Volcano plot comparing expression of genes between sporozoites \nand asexual stages from bulk culture at 24hr."") +"
"0","  theme_bw() + "
"0","  theme(axis.text=element_text(size=16),"
"0","        axis.title=element_text(size=18),"
"0","        plot.title = element_text(face=""bold""),"
"0","        panel.border = element_rect(colour = ""black"", fill=NA, size=1))"
